DownloadData
"                            Comparison of All Employees, Seasonally Adjusted, before and after the March 2016 Benchmark                            1
                                                                          

00000000    Total nonfarm  All Employees (in thousands), Seasonally Adjusted

As revised (BM2016)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    137506      137595      137785      137865      138008      138083      138049      138029      138117      138201      138315      138413  
2008    138430      138346      138268      138058      137872      137710      137497      137230      136780      136306      135540      134846  
2009    134053      133351      132528      131841      131492      131021      130692      130479      130259      130055      130053      129778  
2010    129801      129733      129897      130140      130664      130527      130459      130423      130371      130633      130752      130839  
2011    130882      131071      131296      131642      131719      131944      132013      132123      132371      132580      132721      132930  
2012    133288      133525      133758      133836      133951      134027      134170      134347      134550      134696      134828      135072  
2013    135283      135569      135699      135896      136122      136284      136406      136667      136857      137069      137327      137374  
2014    137564      137715      137987      138316      138562      138866      139068      139298      139578      139805      140117      140372  
2015    140606      140844      140930      141192      141536      141742      141996      142153      142253      142574      142846      143085  
2016    143211      143448      143673      143826      143869      144166      144457      144633      144882      145006      145170      145327 p

As previously published (BM2015)
YEAR       JAN         FEB         MAR         APR         MAY         JUN         JUL         AUG         SEP         OCT         NOV         DEC
2007    137506      137596      137785      137864      138007      138085      138052      138028      138116      138201      138316      138413  
2008    138432      138346      138268      138058      137873      137708      137499      137233      136781      136308      135539      134844  
2009    134053      133350      132527      131841      131490      131020      130691      130479      130260      130060      130053      129774  
2010    129802      129733      129896      130139      130661      130528      130458      130424      130372      130629      130752      130840  
2011    130882      131070      131295      131641      131714      131949      132019      132126      132372      132574      132720      132927  
2012    133265      133522      133761      133836      133951      134038      134181      134371      134552      134684      134833      135076  
2013    135266      135577      135712      135904      136122      136268      136408      136677      136862      137051      137342      137387  
2014    137574      137742      138014      138324      138537      138843      139075      139293      139579      139779      140110      140402  
2015    140623      140888      140972      141223      141496      141724      142001      142151      142300      142595      142875      143146  
2016    143314      143547      143733      143877      143901      144172      144424      144600      144808      144943      145147 p    145303 p

Difference in level
